23.04.2025 10:12:27-log: Cannot access game frame or container.
23.04.2025 10:12:27-debug: asset-db:require-engine-code (1013ms)
23.04.2025 10:12:27-log: meshopt wasm decoder initialized
23.04.2025 10:12:27-log: [bullet]:bullet wasm lib loaded.
23.04.2025 10:12:27-log: [box2d]:box2d wasm lib loaded.
23.04.2025 10:12:27-log: Cocos Creator v3.8.6
23.04.2025 10:12:27-log: Using legacy pipeline
23.04.2025 10:12:27-log: Forward render pipeline initialized.
23.04.2025 10:12:29-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:225.03MB, end 228.15MB, increase: 3.12MB
23.04.2025 10:12:27-debug: [Assets Memory track]: asset-db-plugin-register: programming start:81.04MB, end 84.19MB, increase: 3.15MB
23.04.2025 10:12:29-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.23MB, end 224.78MB, increase: 140.55MB
23.04.2025 10:12:27-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.02MB, end 80.18MB, increase: 49.16MB
23.04.2025 10:12:29-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.20MB, end 228.38MB, increase: 148.18MB
23.04.2025 10:12:29-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.89MB, end 228.34MB, increase: 147.45MB
23.04.2025 10:12:29-debug: asset-db:worker-init: initPlugin (1895ms)
23.04.2025 10:12:29-debug: [Assets Memory track]: asset-db:worker-init start:31.01MB, end 228.48MB, increase: 197.47MB
23.04.2025 10:12:29-debug: Run asset db hook programming:beforePreStart ...
23.04.2025 10:12:29-debug: Run asset db hook programming:beforePreStart success!
23.04.2025 10:12:29-debug: Run asset db hook engine-extends:beforePreStart ...
23.04.2025 10:12:29-debug: Run asset db hook engine-extends:beforePreStart success!
23.04.2025 10:12:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
23.04.2025 11:07:29-debug:   Number of all scenes: 1
23.04.2025 11:07:29-debug: Init bundle root assets success..., progress: 0%
23.04.2025 11:07:29-debug:   Number of all scripts: 9
23.04.2025 11:07:29-debug:   Number of other assets: 336
23.04.2025 11:07:29-debug: // ---- build task Query asset bundle ---- (53ms)
23.04.2025 11:07:29-log: run build task Query asset bundle success in 53 ms√, progress: 5%
23.04.2025 11:07:29-debug: [Build Memory track]: Query asset bundle start:216.06MB, end 216.59MB, increase: 541.69KB
23.04.2025 11:07:29-debug: Query asset bundle start, progress: 5%
23.04.2025 11:07:29-debug: // ---- build task Query asset bundle ----
23.04.2025 11:07:29-debug: // ---- build task Query asset bundle ---- (1ms)
23.04.2025 11:07:29-log: run build task Query asset bundle success in 1 ms√, progress: 10%
23.04.2025 11:07:29-debug: [Build Memory track]: Query asset bundle start:216.62MB, end 216.70MB, increase: 82.00KB
23.04.2025 11:07:29-debug: Sort some build options to settings.json start, progress: 10%
23.04.2025 11:07:29-debug: // ---- build task Sort some build options to settings.json ----
23.04.2025 11:07:29-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
23.04.2025 11:07:29-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
23.04.2025 11:07:29-debug: [Build Memory track]: Sort some build options to settings.json start:216.72MB, end 216.04MB, increase: -699.29KB
23.04.2025 11:07:29-debug: Fill script data to settings start, progress: 12%
23.04.2025 11:07:29-debug: // ---- build task Fill script data to settings ----
23.04.2025 11:07:29-log: run build task Fill script data to settings success in √, progress: 13%
23.04.2025 11:07:29-debug: [Build Memory track]: Fill script data to settings start:216.07MB, end 216.08MB, increase: 16.38KB
23.04.2025 11:07:29-debug: Sort some build options to settings.json start, progress: 13%
23.04.2025 11:07:29-debug: // ---- build task Sort some build options to settings.json ----
23.04.2025 11:07:29-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
23.04.2025 11:07:29-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
23.04.2025 11:07:29-debug: [Build Memory track]: Sort some build options to settings.json start:216.11MB, end 216.25MB, increase: 143.30KB
23.04.2025 11:07:35-debug: refresh db internal success
23.04.2025 11:07:35-debug: refresh db assets success
23.04.2025 11:07:35-debug: Run asset db hook engine-extends:afterRefresh ...
23.04.2025 11:07:35-debug: Run asset db hook engine-extends:afterRefresh success!
23.04.2025 11:07:35-debug: asset-db:refresh-all-database (198ms)
23.04.2025 11:07:35-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
23.04.2025 11:07:36-debug: Query all assets info in project
23.04.2025 11:07:36-debug: init custom config: keepNodeUuid: false, useCache: true
23.04.2025 11:07:36-debug: Skip compress image, progress: 0%
23.04.2025 11:07:36-debug: Init all bundles start..., progress: 0%
23.04.2025 11:07:36-debug: Num of bundles: 2..., progress: 0%
23.04.2025 11:07:36-debug: Query asset bundle start, progress: 0%
23.04.2025 11:07:36-debug: // ---- build task Query asset bundle ----
23.04.2025 11:07:36-debug: Init bundle root assets start..., progress: 0%
23.04.2025 11:07:36-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
23.04.2025 11:07:36-debug:   Number of all scenes: 1
23.04.2025 11:07:36-debug:   Number of all scripts: 9
23.04.2025 11:07:36-debug:   Number of other assets: 336
23.04.2025 11:07:36-debug: Init bundle root assets success..., progress: 0%
23.04.2025 11:07:36-debug: // ---- build task Query asset bundle ---- (36ms)
23.04.2025 11:07:36-log: run build task Query asset bundle success in 36 ms√, progress: 5%
23.04.2025 11:07:36-debug: [Build Memory track]: Query asset bundle start:217.79MB, end 217.36MB, increase: -433.49KB
23.04.2025 11:07:36-debug: Query asset bundle start, progress: 5%
23.04.2025 11:07:36-debug: // ---- build task Query asset bundle ----
23.04.2025 11:07:36-debug: // ---- build task Query asset bundle ---- (1ms)
23.04.2025 11:07:36-log: run build task Query asset bundle success in 1 ms√, progress: 10%
23.04.2025 11:07:36-debug: [Build Memory track]: Query asset bundle start:217.39MB, end 217.47MB, increase: 81.89KB
23.04.2025 11:07:36-debug: Sort some build options to settings.json start, progress: 10%
23.04.2025 11:07:36-debug: // ---- build task Sort some build options to settings.json ----
23.04.2025 11:07:36-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
23.04.2025 11:07:36-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
23.04.2025 11:07:36-debug: [Build Memory track]: Sort some build options to settings.json start:217.50MB, end 217.52MB, increase: 27.09KB
23.04.2025 11:07:36-debug: Fill script data to settings start, progress: 12%
23.04.2025 11:07:36-debug: // ---- build task Fill script data to settings ----
23.04.2025 11:07:36-log: run build task Fill script data to settings success in √, progress: 13%
23.04.2025 11:07:36-debug: [Build Memory track]: Fill script data to settings start:217.55MB, end 217.57MB, increase: 17.02KB
23.04.2025 11:07:36-debug: Sort some build options to settings.json start, progress: 13%
23.04.2025 11:07:36-debug: // ---- build task Sort some build options to settings.json ----
23.04.2025 11:07:36-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
23.04.2025 11:07:36-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
23.04.2025 11:07:36-debug: [Build Memory track]: Sort some build options to settings.json start:217.59MB, end 217.72MB, increase: 127.89KB
23.04.2025 11:11:30-debug: refresh db internal success
23.04.2025 11:11:30-debug: %cImport%c: C:\Users\user\StickHero\assets\scripts\GameManager.tsbackground: #aaff85; color: #000;color: #000;
23.04.2025 11:11:30-debug: refresh db assets success
23.04.2025 11:11:30-debug: Run asset db hook engine-extends:afterRefresh ...
23.04.2025 11:11:30-debug: Run asset db hook engine-extends:afterRefresh success!
23.04.2025 11:11:30-debug: asset-db:refresh-all-database (207ms)
23.04.2025 11:11:30-debug: asset-db:worker-effect-data-processing (1ms)
23.04.2025 11:11:30-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
23.04.2025 11:11:31-debug: Query all assets info in project
23.04.2025 11:11:31-debug: init custom config: keepNodeUuid: false, useCache: true
23.04.2025 11:11:31-debug: Skip compress image, progress: 0%
23.04.2025 11:11:31-debug: Init all bundles start..., progress: 0%
23.04.2025 11:11:31-debug: Num of bundles: 2..., progress: 0%
23.04.2025 11:11:31-debug: Query asset bundle start, progress: 0%
23.04.2025 11:11:31-debug: // ---- build task Query asset bundle ----
23.04.2025 11:11:31-debug: Init bundle root assets start..., progress: 0%
23.04.2025 11:11:31-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
23.04.2025 11:11:31-debug:   Number of all scenes: 1
23.04.2025 11:11:31-debug: Init bundle root assets success..., progress: 0%
23.04.2025 11:11:31-debug:   Number of all scripts: 9
23.04.2025 11:11:31-debug:   Number of other assets: 336
23.04.2025 11:11:31-debug: // ---- build task Query asset bundle ---- (8ms)
23.04.2025 11:11:31-log: run build task Query asset bundle success in 8 ms√, progress: 5%
23.04.2025 11:11:31-debug: [Build Memory track]: Query asset bundle start:218.39MB, end 218.92MB, increase: 542.04KB
23.04.2025 11:11:31-debug: Query asset bundle start, progress: 5%
23.04.2025 11:11:31-debug: // ---- build task Query asset bundle ----
23.04.2025 11:11:31-debug: // ---- build task Query asset bundle ---- (2ms)
23.04.2025 11:11:31-log: run build task Query asset bundle success in 2 ms√, progress: 10%
23.04.2025 11:11:31-debug: [Build Memory track]: Query asset bundle start:218.95MB, end 218.27MB, increase: -694.70KB
23.04.2025 11:11:31-debug: Sort some build options to settings.json start, progress: 10%
23.04.2025 11:11:31-debug: // ---- build task Sort some build options to settings.json ----
23.04.2025 11:11:31-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
23.04.2025 11:11:31-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
23.04.2025 11:11:31-debug: [Build Memory track]: Sort some build options to settings.json start:218.29MB, end 218.32MB, increase: 26.08KB
23.04.2025 11:11:31-debug: Fill script data to settings start, progress: 12%
23.04.2025 11:11:31-debug: // ---- build task Fill script data to settings ----
23.04.2025 11:11:31-debug: // ---- build task Fill script data to settings ---- (2ms)
23.04.2025 11:11:31-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
23.04.2025 11:11:31-debug: [Build Memory track]: Fill script data to settings start:218.35MB, end 218.37MB, increase: 25.18KB
23.04.2025 11:11:31-debug: Sort some build options to settings.json start, progress: 13%
23.04.2025 11:11:31-debug: // ---- build task Sort some build options to settings.json ----
23.04.2025 11:11:31-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
23.04.2025 11:11:31-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
23.04.2025 11:11:31-debug: [Build Memory track]: Sort some build options to settings.json start:218.40MB, end 218.52MB, increase: 127.93KB
23.04.2025 11:11:37-debug: start refresh asset from C:\Users\user\StickHero\assets\scripts\Interfaces.ts...
23.04.2025 11:11:37-debug: %cImport%c: C:\Users\user\StickHero\assets\scripts\Interfaces.tsbackground: #aaff85; color: #000;color: #000;
23.04.2025 11:11:37-debug: refresh asset C:\Users\user\StickHero\assets\scripts success
23.04.2025 11:11:37-debug: %cImport%c: C:\Users\user\StickHero\assets\scriptsbackground: #aaff85; color: #000;color: #000;
23.04.2025 11:11:38-debug: Query all assets info in project
23.04.2025 11:11:38-debug: init custom config: keepNodeUuid: false, useCache: true
23.04.2025 11:11:38-debug: Skip compress image, progress: 0%
23.04.2025 11:11:38-debug: Init all bundles start..., progress: 0%
23.04.2025 11:11:38-debug: Num of bundles: 2..., progress: 0%
23.04.2025 11:11:38-debug: Query asset bundle start, progress: 0%
23.04.2025 11:11:38-debug: // ---- build task Query asset bundle ----
23.04.2025 11:11:38-debug: Init bundle root assets start..., progress: 0%
23.04.2025 11:11:38-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
23.04.2025 11:11:38-debug:   Number of all scenes: 1
23.04.2025 11:11:38-debug: Init bundle root assets success..., progress: 0%
23.04.2025 11:11:38-debug:   Number of all scripts: 10
23.04.2025 11:11:38-debug:   Number of other assets: 336
23.04.2025 11:11:38-debug: // ---- build task Query asset bundle ---- (8ms)
23.04.2025 11:11:38-log: run build task Query asset bundle success in 8 ms√, progress: 5%
23.04.2025 11:11:38-debug: [Build Memory track]: Query asset bundle start:218.47MB, end 219.00MB, increase: 541.36KB
23.04.2025 11:11:38-debug: Query asset bundle start, progress: 5%
23.04.2025 11:11:38-debug: // ---- build task Query asset bundle ----
23.04.2025 11:11:38-debug: // ---- build task Query asset bundle ---- (2ms)
23.04.2025 11:11:38-log: run build task Query asset bundle success in 2 ms√, progress: 10%
23.04.2025 11:11:38-debug: [Build Memory track]: Query asset bundle start:219.03MB, end 218.34MB, increase: -699.45KB
23.04.2025 11:11:38-debug: Sort some build options to settings.json start, progress: 10%
23.04.2025 11:11:38-debug: // ---- build task Sort some build options to settings.json ----
23.04.2025 11:11:38-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
23.04.2025 11:11:38-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
23.04.2025 11:11:38-debug: [Build Memory track]: Sort some build options to settings.json start:218.37MB, end 218.40MB, increase: 29.63KB
23.04.2025 11:11:38-debug: Fill script data to settings start, progress: 12%
23.04.2025 11:11:38-debug: // ---- build task Fill script data to settings ----
23.04.2025 11:11:38-debug: // ---- build task Fill script data to settings ---- (2ms)
23.04.2025 11:11:38-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
23.04.2025 11:11:38-debug: [Build Memory track]: Fill script data to settings start:218.43MB, end 218.45MB, increase: 25.55KB
23.04.2025 11:11:38-debug: Sort some build options to settings.json start, progress: 13%
23.04.2025 11:11:38-debug: // ---- build task Sort some build options to settings.json ----
23.04.2025 11:11:38-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
23.04.2025 11:11:38-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 15%
23.04.2025 11:11:38-debug: [Build Memory track]: Sort some build options to settings.json start:218.48MB, end 218.60MB, increase: 128.42KB
23.04.2025 11:13:08-debug: refresh db internal success
23.04.2025 11:13:08-debug: %cImport%c: C:\Users\user\StickHero\assets\scripts\GameManager.tsbackground: #aaff85; color: #000;color: #000;
23.04.2025 11:13:08-debug: %cImport%c: C:\Users\user\StickHero\assets\scripts\Interfaces.tsbackground: #aaff85; color: #000;color: #000;
23.04.2025 11:13:08-debug: refresh db assets success
23.04.2025 11:13:08-debug: Run asset db hook engine-extends:afterRefresh ...
23.04.2025 11:13:08-debug: Run asset db hook engine-extends:afterRefresh success!
23.04.2025 11:13:08-debug: asset-db:refresh-all-database (221ms)
23.04.2025 11:13:08-debug: asset-db:worker-effect-data-processing (2ms)
23.04.2025 11:13:08-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
23.04.2025 11:13:09-debug: Query all assets info in project
23.04.2025 11:13:09-debug: init custom config: keepNodeUuid: false, useCache: true
23.04.2025 11:13:09-debug: Skip compress image, progress: 0%
23.04.2025 11:13:09-debug: Init all bundles start..., progress: 0%
23.04.2025 11:13:09-debug: Num of bundles: 2..., progress: 0%
23.04.2025 11:13:09-debug: Query asset bundle start, progress: 0%
23.04.2025 11:13:09-debug: // ---- build task Query asset bundle ----
23.04.2025 11:13:09-debug: Init bundle root assets start..., progress: 0%
23.04.2025 11:13:09-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
23.04.2025 11:13:09-debug:   Number of all scenes: 1
23.04.2025 11:13:09-debug:   Number of all scripts: 10
23.04.2025 11:13:09-debug:   Number of other assets: 336
23.04.2025 11:13:09-debug: Init bundle root assets success..., progress: 0%
23.04.2025 11:13:09-debug: // ---- build task Query asset bundle ---- (5ms)
23.04.2025 11:13:09-log: run build task Query asset bundle success in 5 ms√, progress: 5%
23.04.2025 11:13:09-debug: [Build Memory track]: Query asset bundle start:219.80MB, end 219.44MB, increase: -364.79KB
23.04.2025 11:13:09-debug: Query asset bundle start, progress: 5%
23.04.2025 11:13:09-debug: // ---- build task Query asset bundle ----
23.04.2025 11:13:09-debug: // ---- build task Query asset bundle ---- (2ms)
23.04.2025 11:13:09-log: run build task Query asset bundle success in 2 ms√, progress: 10%
23.04.2025 11:13:09-debug: [Build Memory track]: Query asset bundle start:219.47MB, end 219.55MB, increase: 84.32KB
23.04.2025 11:13:09-debug: Sort some build options to settings.json start, progress: 10%
23.04.2025 11:13:09-debug: // ---- build task Sort some build options to settings.json ----
23.04.2025 11:13:09-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
23.04.2025 11:13:09-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
23.04.2025 11:13:09-debug: [Build Memory track]: Sort some build options to settings.json start:219.58MB, end 219.60MB, increase: 26.58KB
23.04.2025 11:13:09-debug: Fill script data to settings start, progress: 12%
23.04.2025 11:13:09-debug: // ---- build task Fill script data to settings ----
23.04.2025 11:13:09-debug: // ---- build task Fill script data to settings ---- (2ms)
23.04.2025 11:13:09-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
23.04.2025 11:13:09-debug: [Build Memory track]: Fill script data to settings start:219.63MB, end 219.66MB, increase: 25.52KB
23.04.2025 11:13:09-debug: Sort some build options to settings.json start, progress: 13%
23.04.2025 11:13:09-debug: // ---- build task Sort some build options to settings.json ----
23.04.2025 11:13:09-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
23.04.2025 11:13:09-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
23.04.2025 11:13:09-debug: [Build Memory track]: Sort some build options to settings.json start:219.68MB, end 219.81MB, increase: 128.14KB
23.04.2025 11:13:15-debug: start refresh asset from C:\Users\user\StickHero\assets\scripts\GameModel.ts...
23.04.2025 11:13:15-debug: %cImport%c: C:\Users\user\StickHero\assets\scripts\GameModel.tsbackground: #aaff85; color: #000;color: #000;
23.04.2025 11:13:15-debug: refresh asset C:\Users\user\StickHero\assets\scripts success
23.04.2025 11:13:15-debug: %cImport%c: C:\Users\user\StickHero\assets\scriptsbackground: #aaff85; color: #000;color: #000;
23.04.2025 11:13:16-debug: Query all assets info in project
23.04.2025 11:13:16-debug: init custom config: keepNodeUuid: false, useCache: true
23.04.2025 11:13:16-debug: Skip compress image, progress: 0%
23.04.2025 11:13:16-debug: Init all bundles start..., progress: 0%
23.04.2025 11:13:16-debug: Num of bundles: 2..., progress: 0%
23.04.2025 11:13:16-debug: Query asset bundle start, progress: 0%
23.04.2025 11:13:16-debug: // ---- build task Query asset bundle ----
23.04.2025 11:13:16-debug: Init bundle root assets start..., progress: 0%
23.04.2025 11:13:16-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
23.04.2025 11:13:16-debug:   Number of all scenes: 1
23.04.2025 11:13:16-debug:   Number of other assets: 336
23.04.2025 11:13:16-debug: Init bundle root assets success..., progress: 0%
23.04.2025 11:13:16-debug: // ---- build task Query asset bundle ---- (12ms)
23.04.2025 11:13:16-log: run build task Query asset bundle success in 12 ms√, progress: 5%
23.04.2025 11:13:16-debug: [Build Memory track]: Query asset bundle start:219.78MB, end 219.52MB, increase: -273.54KB
23.04.2025 11:13:16-debug: Query asset bundle start, progress: 5%
23.04.2025 11:13:16-debug:   Number of all scripts: 11
23.04.2025 11:13:16-debug: // ---- build task Query asset bundle ----
23.04.2025 11:13:16-debug: // ---- build task Query asset bundle ---- (5ms)
23.04.2025 11:13:16-log: run build task Query asset bundle success in 5 ms√, progress: 10%
23.04.2025 11:13:16-debug: [Build Memory track]: Query asset bundle start:219.54MB, end 219.62MB, increase: 84.13KB
23.04.2025 11:13:16-debug: Sort some build options to settings.json start, progress: 10%
23.04.2025 11:13:16-debug: // ---- build task Sort some build options to settings.json ----
23.04.2025 11:13:16-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
23.04.2025 11:13:16-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
23.04.2025 11:13:16-debug: [Build Memory track]: Sort some build options to settings.json start:219.65MB, end 219.68MB, increase: 27.12KB
23.04.2025 11:13:16-debug: Fill script data to settings start, progress: 12%
23.04.2025 11:13:16-debug: // ---- build task Fill script data to settings ----
23.04.2025 11:13:16-debug: // ---- build task Fill script data to settings ---- (4ms)
23.04.2025 11:13:16-log: run build task Fill script data to settings success in 4 ms√, progress: 13%
23.04.2025 11:13:16-debug: [Build Memory track]: Fill script data to settings start:219.70MB, end 219.73MB, increase: 28.97KB
23.04.2025 11:13:16-debug: Sort some build options to settings.json start, progress: 13%
23.04.2025 11:13:16-debug: // ---- build task Sort some build options to settings.json ----
23.04.2025 11:13:16-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
23.04.2025 11:13:16-log: run build task Sort some build options to settings.json success in 6 ms√, progress: 15%
23.04.2025 11:13:16-debug: [Build Memory track]: Sort some build options to settings.json start:219.76MB, end 219.88MB, increase: 128.05KB
23.04.2025 11:24:19-debug: refresh db internal success
23.04.2025 11:24:19-debug: %cImport%c: C:\Users\user\StickHero\assets\scripts\GameManager.tsbackground: #aaff85; color: #000;color: #000;
23.04.2025 11:24:19-debug: %cImport%c: C:\Users\user\StickHero\assets\scripts\GameModel.tsbackground: #aaff85; color: #000;color: #000;
23.04.2025 11:24:19-debug: %cImport%c: C:\Users\user\StickHero\assets\scripts\GameView.tsbackground: #aaff85; color: #000;color: #000;
23.04.2025 11:24:19-debug: %cImport%c: C:\Users\user\StickHero\assets\scripts\Interfaces.tsbackground: #aaff85; color: #000;color: #000;
23.04.2025 11:24:19-debug: refresh db assets success
23.04.2025 11:24:19-debug: Run asset db hook engine-extends:afterRefresh ...
23.04.2025 11:24:19-debug: Run asset db hook engine-extends:afterRefresh success!
23.04.2025 11:24:19-debug: asset-db:refresh-all-database (232ms)
23.04.2025 11:24:19-debug: asset-db:worker-effect-data-processing (4ms)
23.04.2025 11:24:19-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
23.04.2025 11:24:20-debug: Query all assets info in project
23.04.2025 11:24:20-debug: init custom config: keepNodeUuid: false, useCache: true
23.04.2025 11:24:20-debug: Skip compress image, progress: 0%
23.04.2025 11:24:20-debug: Init all bundles start..., progress: 0%
23.04.2025 11:24:20-debug: Num of bundles: 2..., progress: 0%
